state_code,state_name,audit_status,authority_status,local_terms,enabling_authority_url,statewide_registry_status,statewide_registry_url,known_local_sources,map_source_count,map_record_count,coverage_status,confidence,last_researched,next_review_due,next_action,notes
AL,Alabama,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
AK,Alaska,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
AZ,Arizona,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
AR,Arkansas,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
CA,California,in_progress,verified,Business Improvement District; Property and Business Improvement District; Community Benefit District; Property-Based Assessment District,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=SHC&sectionNum=36614.5.,not_located,,San Francisco CBD GIS https://data.sfgov.org/d/c28a-f6gs; San Diego BID GIS https://data.sandiego.gov/datasets/gis-business-improvement-districts/; Los Angeles City Clerk BID registry and interactive map https://clerk.lacity.gov/business-improvement-districts; Los Angeles NavigateLA BID GIS https://maps.lacity.org/arcgis/rest/services/Mapping/NavigateLA/MapServer/63; Santa Monica official BID GIS https://gis.santamonica.gov/server/rest/services/Business_Improvement_Districts/MapServer/0; Santa Monica FY2025-27 assessment budget https://www.santamonica.gov/media/Finance/Budgets%20%26%20Reports/2026/2025-27%20Operating%20Budget%20Line%20Item.pdf; Oakland official BID GIS https://gismaps.oaklandca.gov/server/rest/services/Planning_and_Zoning_Controls/MapServer/53; Oakland FY2025-27 budget https://www.oaklandca.gov/files/assets/city/v/1/finance/documents/fiscal-years/2025-2027-budget/fy25-27-errata-budget-book-final-6.3.25-reduced-size.pdf; San Jose official improvement districts GIS https://geodev.sanjoseca.gov/server/rest/services/PLN/PLN_Geocortex_Public_DEV/MapServer/149; Long Beach official BID registry and boundary maps https://www.longbeach.gov/edo/business-support/business-improvement-districts/; Long Beach official embedded BID map https://www.longbeach.gov/edo/real-estate/vacancy-to-vibrancy/; West Hollywood official BID registry https://www.weho.org/business/business-organizations/business-improvement-districts; West Hollywood official city boundary GIS https://gis.weho.org/arcgis/rest/services/General/WeHo_City_Boundary/MapServer/0; Sacramento official PBID GIS https://services5.arcgis.com/54falWtcpty3V47Z/arcgis/rest/services/PBIDs/FeatureServer/0; Sacramento official BID and BIA GIS https://services5.arcgis.com/54falWtcpty3V47Z/arcgis/rest/services/BIDs_BIAs/FeatureServer/0; Sacramento current annual service district registry https://www.cityofsacramento.gov/finance/infrastructure-finance/special-districts/annual-service-districts; Berkeley current BID assessment registry https://berkeleyca.gov/city-services/report-pay/property-taxes; Berkeley official Elmwood and Solano BID GIS https://services1.arcgis.com/IYiCpZoSIq9lAxi8/arcgis/rest/services/BID_Elmwood/FeatureServer/0; Berkeley official city boundary GIS https://services1.arcgis.com/IYiCpZoSIq9lAxi8/arcgis/rest/services/City_of_Berkeley_Boundary/FeatureServer/0; Pasadena official PBID registry https://www.cityofpasadena.net/economicdevelopment/explore-the-city/property-based-improvement-districts/; Pasadena official city boundary GIS https://services2.arcgis.com/zNjnZafDYCAJAbN0/arcgis/rest/services/City_Boundary/FeatureServer/0,20,142,partial,medium,2026-07-19,2026-10-17,Request a public export of the Long Beach Tourism BIA layer; locate separate Santa Monica Downtown Colorado Avenue and Lincoln Boulevard PBAD polygons; audit Anaheim and other independent California cities.,State enabling authority is verified. The atlas maps San Francisco San Diego 38 current City of Los Angeles BIDs five operational assessment districts from Santa Monica's official GIS ten Oakland districts eleven active San Jose districts eight of Long Beach's nine current BIDs all three current West Hollywood districts 23 Sacramento PBIDs BIDs and BIAs all six current Berkeley districts and all four current Pasadena districts. Berkeley's Elmwood Solano Telegraph and Tourism districts use exact polygon services; the Downtown and North Shattuck boundaries are generalized from official adopted plans and street limits. Pasadena's tourism district uses the exact official city boundary; Old Pasadena Playhouse Village and South Lake Avenue are generalized from adopted management plans and official street limits. Sacramento's two official polygon services contain 13 distinct PBIDs and ten distinct BIDs or BIAs after multi-zone records are merged by district name; these include non-city-administered PBIDs and the current tourism marketing and infrastructure districts. West Hollywood's Tourism Improvement District uses the exact official city boundary; the Design District and Sunset Strip boundaries are generalized from the city's official street limits. Long Beach's official page counts nine legal BIDs but displays ten boundary rows because the single Tourism BIA has separate Downtown and Airport zones. The city's embedded map provides five merchant and four property polygons; the obsolete Magnolia Industrial Group property feature was excluded because it is absent from the current registry. The remaining mapped Long Beach boundaries cover Belmont Shore Bixby Knolls Downtown PBIA Downtown PBID Fourth Street Midtown Uptown and Zaferia. The Tourism BIA feature exists in the city's public BizMap but its ArcGIS service requires a token and exposes no public export. Santa Monica's current budget also verifies Downtown PBAD Colorado Avenue overlay and Lincoln Boulevard PBAD assessment accounts but the public GIS does not provide distinct current polygons for those overlapping assessments. California remains partial because many independent cities require separate audits.
CO,Colorado,in_progress,verified,Business Improvement District,https://content.leg.colorado.gov/sites/default/files/images/olls/crs2024-title-31.pdf,not_located,,Denver official BID boundaries https://services1.arcgis.com/zdB7qR0BtYrg0Xpl/ArcGIS/rest/services/ODC_ADMN_BUSINESSIMPROVDIST_A/FeatureServer/1,1,12,partial,high,2026-07-17,2026-10-15,Enumerate active BIDs outside Denver using DOLA filings and official municipal records.,Denver has a current official boundary feed for 12 active BIDs. Colorado remains partial and DDA GID and special improvement districts are not treated as BID aliases.
CT,Connecticut,in_progress,verified,Business Improvement District; Special Services District,https://www.cga.ct.gov/Current/pub/chap_105a.htm,not_located,,Hartford BID GIS https://data.hartford.gov/datasets/hartfordgis::business-improvement-district,1,1,partial,medium,2026-07-16,2026-08-15,Identify every municipal special services district and locate official boundaries.,The enabling chapter is verified. The map currently includes only Hartford.
DE,Delaware,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
DC,District of Columbia,in_progress,verified,Business Improvement District; Community Improvement District,https://code.dccouncil.gov/us/dc/council/code/sections/2-1215.01,verified,https://dslbd.dc.gov/service/business-improvement-districts-bids,DC BID open data https://opendata.dc.gov/datasets/DCGIS::business-improvement-districts,1,13,needs_review,high,2026-07-16,2026-08-15,Reconcile 13 mapped features with the current official list of 12 BIDs.,The official registry currently says 12 BIDs while the configured boundary layer produces 13 records.
FL,Florida,in_progress,verified,Business Improvement District; Special Assessment District,https://www.leg.state.fl.us/Statutes/index.cfm?App_mode=Display_Statute&URL=0100-0199/0170/0170.html,verified,https://floridajobs.org/community-development/community-planning/special-districts/special-district-accountability-program/official-list-of-special-districts,FloridaCommerce official special district list; City of Miami and City of Miami Beach assessment records,1,5,substantial,high,2026-07-17,2026-10-15,Monitor the statewide registry and municipal assessment records; investigate BID-branded municipal programs outside the Chapter 170 registry.,FloridaCommerce reports five active districts with the Business Improvement purpose and all five are mapped. Residential and safety neighborhood districts are excluded. Boundaries are generalized from official assessment maps pending parcel-level GIS feeds.
GA,Georgia,in_progress,verified,Business Improvement District,https://www.legis.ga.gov/api/document/docs/default-source/house-budget-and-research-office-document-library/newsandhighlights/2020/2020_policy_brief_community_development_tools_series_business_improvement_districts.pdf?sfvrsn=5942aab8_2,not_located,,City of Rome 2025 BID ordinance; Columbus 2025-2034 BID management plan; Macon-Bibb urban redevelopment plan,1,3,substantial,high,2026-07-17,2026-10-15,Monitor municipal renewal records and search for any BID created after the statewide policy review.,Rome Uptown Columbus and Eisenhower Macon-Bibb are verified and mapped. Georgia Community Improvement Districts are a separate legal category and are excluded. Boundaries are generalized from official plans pending parcel-level GIS feeds.
HI,Hawaii,in_progress,verified,special improvement district; business improvement district; SID; BID,https://www.capitol.hawaii.gov/hrscurrent/Vol02_Ch0046-0115/HRS0046/HRS_0046-0080_0005.htm,not_located,,HRS §46-80.5 Special improvement district (official text) [State of Hawaii] https://www.capitol.hawaii.gov/hrscurrent/Vol02_Ch0046-0115/HRS0046/HRS_0046-0080_0005.htm; Revised Ordinances of Honolulu Chapter 28 Special Improvement Districts (incl. Appendix 28-A) [City and County of Honolulu] https://codelibrary.amlegal.com/codes/honolulu/latest/honolulu/0-0-0-36151; Hawaiʻi County Code Chapter 35 Business Improvement Districts [County of Hawaiʻi] https://www.hawaiicounty.gov/home/showpublisheddocument/80/637649760877470000; Maui County Ordinance 4382 / Special Improvement Districts (Title 3 / Chapter ~3.70 enabling) [County of Maui] https://www.mauicounty.gov/DocumentCenter/View/106635/Ord-4382?bidId=; Waikīkī Business Improvement District (SID No. 1 / BID) [City and County of Honolulu / Waikīkī] https://waikikibid.org/; Downtown Honolulu Business Improvement District (expanded from Fort Street Mall SID No. 2) [City and County of Honolulu / Downtown] https://www.dohobid.com/; Waikīkī Beach Special Improvement District Association [City and County of Honolulu / Waikīkī Beach] https://www.wbsida.org/overview; Kailua Village Business Improvement District [County of Hawaiʻi / Kailua-Kona] https://historickailuavillage.com/; Fort Street Mall Business Improvement District Association (predecessor/related to Downtown) [City and County of Honolulu] https://fortstreetmall.org/fort-streets-history/fort-street-mall-bida/; Bill 51 (2025) Downtown Honolulu BID establishing ordinance materials [City and County of Honolulu] https://hnldoc.ehawaii.gov/hnldoc/measure/3401; Maui County Ordinance 4382 / Chapter 3.70 Special Improvement Districts [County of Maui] https://www.mauicounty.gov/DocumentCenter/View/106635/Ord-4382?bidId=; Downtown Honolulu Business Improvement District (expanded from Fort Street Mall SID No. 2; Ord. 25-47 / Bill 51) [City and County of Honolulu / Downtown] https://hnldoc.ehawaii.gov/hnldoc/measure/3401; Waikīkī Beach Special Improvement District Association (SID No. 3) [City and County of Honolulu / Waikīkī Beach] https://www.wbsida.org/overview; Kailua Village Business Improvement District (No. 1) [County of Hawaiʻi / Kailua-Kona] https://historickailuavillage.com/; Kailua Village BID Ordinance and Boundary Map [County of Hawaiʻi / Kailua-Kona] https://historickailuavillage.com/wp-content/uploads/2024/01/KVBID-Ordinance.pdf; Kauai County South Kauai Community Plan (notes no BID authorization yet under HRS 46-80.5) [County of Kauaʻi] https://www.kauai.gov/files/assets/public/planning-department/documents/skcp_chapter6.pdf; Downtown Honolulu Business Improvement District (expanded from Fort Street Mall SID No. 2; Ord. 25-47 / Bill 51) [City and County of Honolulu / Downtown] https://hnldoc.ehawaii.gov/hnldoc/measure/3401; Waikīkī Transportation Management Special Improvement District (SID No. 4) [City and County of Honolulu / Waikīkī] https://honolulu.granicus.com/MetaViewer.php?clip_id=531&meta_id=25019&view_id=3,1,5,substantial,high,2026-07-17,2026-10-15,"Confirm through Maui and Kauai county clerk, finance, and assessment records that no active districts have been established under their enabling authorities; monitor Honolulu Chapter 28 and Hawaiʻi County Chapter 35 for changes. Five active districts are now mapped: Honolulu SIDs Nos. 1-4 and Kailua Village BID No. 1.","Statewide enabling is HRS §46-80.5 (Special improvement district), allowing charter counties to create SIDs by ordinance for supplemental services and improvements funded by special assessments. These are the legal BID equivalents. Honolulu currently implements four districts under ROH Ch. 28: No. 1 Waikīkī Business Improvement District (2000), No. 2 Fort Street Mall expanded and renamed Downtown Honolulu Business Improvement District by Ord. 25-47 (2025), No. 3 Waikīkī Beach Special Improvement District (2015), and No. 4 Waikīkī Transportation Management Special Improvement District (2017). Hawaiʻi County Code Ch. 35 has active Kailua Village BID No. 1; proposed Downtown Hilo BID No. 2 was rejected in 2023. Maui has enabling authority under Ch. 3.70 but no active district has yet been confirmed; Kauai planning material says the county had not authorized one. The atlas now maps all five verified active districts. Downtown Honolulu and Kailua Village boundaries were reconstructed from ordinance assessment parcel lists using current State parcel geometry; the three overlapping Waikīkī boundaries are generalized from official ordinance maps. No statewide registry or unified official GIS exists, so coverage remains substantial rather than comprehensive until negative findings for Maui and Kauai receive direct county confirmation."
ID,Idaho,in_progress,verified,Business Improvement District; BID; Local Business Improvement District; Downtown Business Improvement District,https://legislature.idaho.gov/statutesrules/idstat/Title50/T50CH26/,not_located,,Downtown Boise Business Improvement District / Downtown Boise Association [Boise] https://downtownboise.org/about/business-improvement-district; Nampa Business Improvement District [Nampa] https://www.cityofnampa.us/1253/Business-Improvement-District; Downtown Caldwell Business Improvement District / Destination Caldwell [Caldwell] https://www.cityofcaldwell.org/Business/Business-Improvement-District-Information; Downtown Idaho Falls Business Improvement District [Idaho Falls] https://downtownidahofalls.com/about-us/business-improvement-district/; Coeur d'Alene Downtown Business Improvement District / Downtown Association [Coeur d'Alene] https://cdadowntown.com/about/; Downtown Lewiston Business Improvement District [Lewiston] https://www.cityoflewiston.org/661/Business-Improvement-District; Historic Downtown Pocatello Business Improvement District [Pocatello] https://www.historicdowntownpocatello.com/explore-downtown; Idaho Statutes Title 50 Chapter 26 Business Improvement Districts (full chapter) [Statewide] https://legislature.idaho.gov/statutesrules/idstat/Title50/T50CH26/; Idaho Code 50-1703A Local Business Improvement Districts [Statewide] https://legislature.idaho.gov/statutesrules/idstat/Title50/T50CH17/SECT50-1703A/; Idaho Statutes Title 50 Chapter 26 Business Improvement Districts [Statewide] https://legislature.idaho.gov/statutesrules/idstat/Title50/T50CH26/; Idaho Code § 50-1703A Local Business Improvement Districts [Statewide] https://legislature.idaho.gov/statutesrules/idstat/Title50/T50CH17/SECT50-1703A/; Nampa Business Improvement District (incl. #2) [Nampa] https://www.cityofnampa.us/1253/Business-Improvement-District; Nampa Business Improvement District (GIS Feature Service / ArcGIS Hub) [Nampa] https://hub.arcgis.com/datasets/Nampa::business-improvement-district-1; Nampa GIS Data Hub [Nampa] https://gisdata-nampa.hub.arcgis.com/; Downtown Lewiston Business Improvement District (BID Advisory Board) [Lewiston] https://www.cityoflewiston.org/661/Business-Improvement-District; Sandpoint Business Improvement District / Downtown Sandpoint [Sandpoint] http://downtownsandpoint.com/,1,3,partial,medium,2026-07-17,2026-10-15,"Confirm current status/activity of Sandpoint BID (city still links it; local directories list it; historical dissolution attempts noted); check Meridian progress on proposed BID (city council discussions 2026); query additional municipal codes/ordinances and GIS portals (Boise, Idaho Falls, Caldwell, Coeur d'Alene, Lewiston, Pocatello, Twin Falls, Moscow etc.) and Inside Idaho for any boundary layers; contact Association of Idaho Cities or IDA for fuller inventory; download/verify Nampa feature service and any other local PDFs/maps as GeoJSON candidates; re-search for any additional small-city BIDs or uses of 50-1703A.","Enabling authority verified: Idaho Code Title 50 Chapter 26 (Business Improvement Districts; cities authorized to establish BIDs for purposes including parking, public improvements, promotion, events, transportation; special assessments on businesses/business property; admin via contract). Distinct from Local Improvement Districts (LIDs under Title 50 Ch. 17 for capital infrastructure). Separate narrow tool at §50-1703A (Local Business Improvement Districts, 1987) limited to exterior building improvements to match city architectural themes (100% owner consent required; assessed as LIDs; max 20% market value). No statewide registry, inventory, directory, or central GIS/layer of BIDs found via statute, state agency, open-data, or search (failed search ≠ proof of absence). Downtown Boise Association states 'at least six' BIDs in Idaho (appears to undercount or lag; confirmed active examples: Boise ~1987, Nampa ~1985/#2, Caldwell, Idaho Falls ~1990s renewing ~2027, Coeur d'Alene 1990, Lewiston 2020, Pocatello 1991 Ord. 2390). Sandpoint historical/active per city links and local listings (dissolution attempt ~2010 failed; current status medium-confidence). Meridian exploring formation (2026 council presentations/maps of potential district; no ordinance yet). Boundaries exist as PDFs/maps/images on multiple city/district pages; Nampa has downloadable/feature-service GIS layer on ArcGIS Hub. No easily confirmed statewide/downloadable multi-BID GeoJSON/shapefiles. Distinguish from urban renewal agencies (URAs/URDs), pure LIDs, and chambers. Candidate sources are research leads only."
