state_code,state_name,audit_status,authority_status,local_terms,enabling_authority_url,statewide_registry_status,statewide_registry_url,known_local_sources,map_source_count,map_record_count,coverage_status,confidence,last_researched,next_review_due,next_action,notes
IL,Illinois,in_progress,verified,Business Improvement District; BID; Special Service Area; SSA,https://www.ilga.gov/Legislation/ILCS/Articles?ActID=4518&ChapterID=14,not_located,,Business Improvement Districts (BID) and Special Service Areas (SSA) Program + Provider List [City of Chicago] https://www.chicago.gov/city/en/depts/dcd/supp_info/special_service_areassaprogram.html; Special Service Area (SSA) Provider List with maps [City of Chicago] https://www.chicago.gov/city/en/depts/dcd/supp_info/special_service_areasandproviderlist.html; Boundaries - Special Service Areas (GIS/open data) [City of Chicago] https://data.cityofchicago.org/Community-Economic-Development/Boundaries-Special-Service-Areas/cmr6-dn8c; SSA map / related SSA datasets [City of Chicago] https://data.cityofchicago.org/Community-Economic-Development/SSA-map/2k7v-9xvk; Special Service Areas [City of Peoria] https://www.peoriagov.org/1023/Special-Service-Areas; Special Service Area Districts (GIS) [Peoria County] https://data-peoriacountygis.opendata.arcgis.com/datasets/special-service-area-districts/explore; Special Service Area Tax District - Historical (GIS open data) [Cook County] https://hub-cookcountyil.opendata.arcgis.com/datasets/special-service-area-tax-district-historical-2023/about; Business Improvement Districts (BID) and Special Service Areas (SSA) Program [City of Chicago] https://www.chicago.gov/city/en/depts/dcd/supp_info/special_service_areassaprogram.html; Boundaries - Special Service Areas (GIS/open data) [City of Chicago] https://data.cityofchicago.org/d/kjav-iyuj; Special Service Areas and Tax Increment Finance Areas (GIS) [Lake County] https://data-lakecountyil.opendata.arcgis.com/datasets/special-service-areas-and-tax-increment-finance-areas/about; Special Service Areas (Taxing Units) GIS layer [Kendall County] https://maps.co.kendall.il.us/portal/home/item.html?id=7906b769181f412db9960cce7e82e9ef; Special Service Area 5 (Bass Street Landing) [City of Moline] https://www.moline.il.us/1419/Special-Service-Area-5,0,0,partial,medium,2026-07-17,2026-10-15,"Continue systematic review of additional large/medium municipalities and remaining counties (e.g., DuPage, Kane, Will, Winnebago/Rockford, Sangamon/Springfield, McLean) via city/county GIS portals, clerk tax extension reports, assessor maps, and ordinance searches for SSAs; monitor Chicago BID designations post-2026 applications; check IDOR or Comptroller for any non-public inventory references that could become public; distinguish pure residential/stormwater SSAs if needed but retain BID-equivalent business corridor uses.","Illinois authorizes classic BIDs under Business Improvement District Law (65 ILCS 125/, P.A. 103-646, eff. 7-1-24), limited to municipalities >500,000 population (Chicago only). Chicago DPD accepts feasibility applications for BIDs (deadline Nov 1, 2026 for 2027 start); none active as of research (law recent; BIDs cannot overlap SSAs). Longstanding statewide equivalent is Special Service Areas under Special Service Area Tax Law (35 ILCS 200/27-5 et seq. / Article 27 of Property Tax Code), available to municipalities and counties for special services/improvements (including downtown/business corridor marketing, security, cleaning, beautification) funded by property tax levies solely on the SSA. Creation via local ordinance after notice, hearing, petition/objection process; maps/ordinances filed with county clerks/recorders. Chicago has ~58 active SSAs with authoritative provider lists, citywide maps, and downloadable GIS boundaries. Examples confirmed elsewhere (Peoria, Lake/Cook/Peoria/Kendall Counties GIS, Moline, Highland Park business SSAs, Aurora, Oak Park, Evanston, Yorkville, etc.). No central public statewide registry or inventory of all SSAs/BIDs located (IDOR has historically tracked 600+ for tax extension/property tax purposes as of ~2011, generating tens of millions annually, but no public list/GIS). Distinguish from unrelated 'Business Districts' under Illinois Municipal Code 65 ILCS 5/11-74.3 (sales-tax increment redevelopment of blighted areas). Coverage authoritative/complete for Chicago; partial for rest of state via scattered county GIS and municipal pages. Failed searches do not prove absence. Enabling URLs: BID https://www.ilga.gov/Legislation/ILCS/Articles?ActID=4518&ChapterID=14 ; SSA article/sections via https://www.ilga.gov/legislation/ILCS/details?MajorTopic=&Chapter=&ActName=Property%20Tax%20Code.&ActID=596&ChapterID=8&ChapAct=35+ILCS+200%2F&SeqStart=86400000&SeqEnd=89400000 and https://ilga.gov/documents/legislation/ilcs/documents/003502000K27-5.htm ."
IN,Indiana,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
IA,Iowa,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
KS,Kansas,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
KY,Kentucky,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
LA,Louisiana,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
ME,Maine,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
MD,Maryland,in_progress,verified,Business Improvement District; Special Benefits District; Community Benefits District,https://mgaleg.maryland.gov/2010rs/chapters_noln/ch_461_hb1182t.pdf,not_located,,Baltimore City special benefits law https://codes.baltimorecity.gov/us/md/cities/baltimore/code/14; Baltimore GIS sources in data/sources.json,3,6,partial,high,2026-07-16,2026-08-15,Find BIDs outside Baltimore and verify current statewide codification.,State enabling legislation and Baltimore local authority are verified. Current geometry covers six Baltimore districts only.
MA,Massachusetts,in_progress,verified,Business Improvement District; BID,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleVII/Chapter40O,not_located,,Business Improvement Districts (BID) program page [Statewide (EOED / Mass.gov)] https://www.mass.gov/info-details/business-improvement-districts-bid; 2020 Revised Business Improvement District Manual / Guide for Establishing BIDs [Statewide] https://www.mass.gov/doc/2020-revised-business-improvement-district-manual-0/download; District Management Toolkit (examples of BIDs) [Statewide] https://www.mass.gov/doc/district-management-toolkit/download; Amherst Business Improvement District [Amherst] https://www.amherstdowntown.com/; Amherst Town GIS / BID references [Amherst] https://gis.data.mass.gov/search?collection=dataset&layout=grid&tags=amherst; Downtown Boston Alliance (formerly Downtown Boston BID) [Boston] https://www.downtownboston.org/; Greenway Business Improvement District [Boston] https://www.abettercity.org/our-work/greenway-bid; Newmarket Business Improvement District [Boston] https://newmarketbid.org/; Central Square Business Improvement District [Cambridge] https://www.centralsq.org/; Hyannis Main Street Business Improvement District [Barnstable (Hyannis)] https://www.hyannismainstreet.com/hyannis-main-street-business-improvement-district/; Downtown Hudson Business Improvement District [Hudson] https://www.discoverhudson.org/about; Springfield Business Improvement District [Springfield] https://springfielddowntown.com/; Downtown Worcester Business Improvement District [Worcester] https://www.discovercentralma.org/listing/downtown-worcester-business-improvement-district/201/; Taunton Business Improvement District / Downtown Taunton Foundation [Taunton] https://downtowntaunton.org/; Edgartown Business Improvement District Public Map [Edgartown] https://www.arcgis.com/home/item.html?id=fe3d74f158e6495c9e201d1ca330a30c; Approved Vacant Storefront Districts (notes BID boundary overlaps e.g. Taunton) [Statewide] https://www.mass.gov/info-details/approved-vacant-storefront-districts,0,0,partial,medium,2026-07-17,2026-10-15,Contact EOED BID staff ([email]) for any internal inventory of petitions/established BIDs; systematically check remaining municipalities and MassGIS/open data portals for additional boundary layers; verify status of Edgartown/Athol and any post-2024 formations; cross-check municipal ordinances and assessor data for complete local coverage.,"Enabling statute is M.G.L. c. 40O (Business Improvement Districts), enacted ~1994; BIDs are contiguous areas ≥75% commercial/industrial/retail/mixed-use, formed by petition of ≥60% of property owners representing ≥51% assessed valuation, local hearing/approval, and filing with EOED. Official Mass.gov page and manual confirm process and that petitions are forwarded to EOED for technical assistance/compliance, but no public statewide registry, inventory, or GIS layer of all BIDs was located (failed searches are not proof of absence). Local term is consistently 'Business Improvement District' or 'BID'; distinguish carefully from Cultural Districts (Mass Cultural Council), Parking Benefit Districts, Tourism Destination Marketing Districts (TDMDs), District Improvement Financing (DIF), historic districts, and voluntary Main Street-style organizations (toolkit explicitly separates these). Known/operating examples (from official toolkit, case studies, district sites, and secondary confirmations such as ~10-11 total cited in Hyannis/New Bedford sources) include: Downtown Boston (Alliance), Greenway BID (Boston), Newmarket (Boston), Amherst, Central Square (Cambridge), Hyannis Main Street, Hudson, Springfield, Worcester, Taunton; Edgartown has public ArcGIS BID boundary (status may be active/proposed). No statewide map/GeoJSON found; local GIS/boundaries available for several. Secondary analyses (e.g. MassINC) use MassGIS parcels to examine select BIDs. Coverage remains partial pending authoritative full list or exhaustive municipal sweep."
MI,Michigan,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
MN,Minnesota,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
MS,Mississippi,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
MO,Missouri,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
MT,Montana,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
NE,Nebraska,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
NV,Nevada,in_progress,verified,Business Improvement District; BID; Neighborhood Improvement Project,https://www.leg.state.nv.us/nrs/nrs-271.html#NRS271Sec147,not_located,,Downtown Reno Business Improvement District [Reno] https://www.reno.gov/government/departments/economic-development-redevelopment-agency/business-improvement-district; Downtown Reno BID official GIS boundary [Reno] https://citymaps.reno.gov/server/rest/services/AdminAreas/BID_FY24/MapServer/0; Downtown Reno Partnership FY2027 operating plan review [Reno] https://www.reno.gov/Home/Components/News/News/21714/; Arts District proposed BID [Las Vegas] https://www.lasvegasnevada.gov/Government/Initiatives/Arts-District-Plan; SB420 proposed Tahoe-region Business Improvement District Law (failed) [Nevada Legislature] https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Bill/12765/Overview,1,1,partial,medium,2026-07-18,2026-10-16,Confirm whether any additional districts have been established under NRS Chapter 271; monitor the proposed Las Vegas Arts District BID and any renewed Tahoe-region legislation.,Nevada authorizes BID-equivalent supplemental services through NRS Chapter 271 neighborhood improvement projects including tourism promotion marketing and economic development security sanitation graffiti removal and street and sidewalk cleaning. Downtown Reno is the only active BID verified in this audit and is current through the City's FY2027 operating-plan review. The atlas now maps Reno's exact official one-feature ArcGIS polygon. The Las Vegas Arts District page says a steering committee is exploring formation so it is not active and must not be mapped. Henderson North Las Vegas and Carson City records located during the audit describe proposed or future BIDs rather than established districts. SB420 in 2025 would have created a separate Tahoe-region Business Improvement District Law but did not pass. Tourism improvement districts redevelopment areas general improvement districts and infrastructure-only local or special improvement districts are excluded. No statewide BID registry was located so the statewide result remains partial and failed searches are not proof that no other district exists.
NH,New Hampshire,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
NJ,New Jersey,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
NM,New Mexico,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
NY,New York,in_progress,verified,Business Improvement District,https://www.nysenate.gov/legislation/laws/GMU/A19-A,not_located,,NYC BID open data https://data.cityofnewyork.us/d/7jdm-inj8; NYC FY25 trends report https://www.nyc.gov/assets/sbs/downloads/pdf/neighborhoods/fy25-bid-trends-report.pdf,1,76,needs_review,high,2026-07-16,2026-08-15,Add the two NYC BIDs missing from the current layer and research the rest of New York State.,New York law is verified. The May 2026 NYC report says 78 BIDs while the current map contains 76 NYC records.
NC,North Carolina,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
ND,North Dakota,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
OH,Ohio,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
OK,Oklahoma,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
OR,Oregon,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
PA,Pennsylvania,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
RI,Rhode Island,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
SC,South Carolina,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
SD,South Dakota,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
TN,Tennessee,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
TX,Texas,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
UT,Utah,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
VT,Vermont,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
VA,Virginia,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
WA,Washington,in_progress,verified,Parking and Business Improvement Area; PBIA; Business Improvement Area; BIA; Business Improvement District; BID; Tourism Improvement Area; Tourism Business Improvement Area,https://apps.leg.wa.gov/Rcw/default.aspx?cite=35.87A,not_located,,"Seattle Business Improvement Areas (list, ordinances, policies) [Seattle] https://www.seattle.gov/office-of-economic-development/business-districts/business-improvement-areas-; OED Business Improvement Area (BIA) Boundaries [Seattle] https://hub.arcgis.com/datasets/08107965cf3840668023f710e30796c3_0; Business Improvement Area (Tacoma) [Tacoma] https://data.tacoma.gov/datasets/tacoma::business-improvement-area-tacoma; Downtown Parking and Business Improvement Area / BID Board [Spokane] https://my.spokanecity.org/bcc/boards/downtown-business-improvement-district-board/; Business Improvement District (GIS feature) [Spokane] https://data-spokane.opendata.arcgis.com/items/6d150d6f1b964a78b933aa4e4aaa038e; Parking and Business Improvement Areas (overview, formation, examples) [Washington State] https://mrsc.org/explore-topics/economic-development/financing/parking-and-business-improvement-areas; Business Improvement Districts (Downtown/Parkway and Uptown) [Richland] https://www.richlandbusiness.com/programs/business-improvement-districts; Parking & Business Improvement Area Board / Municipal Code Ch. 3.62 [Olympia] https://www.olympiawa.gov/government/advisory_committees/parking___business_improvement_area_board.php; Parking & Business Improvement Area (PBIA) [Snohomish] https://www.snohomishwa.gov/767/Parking-Business-Improvement-Area-PBIA; Downtown Yakima Business Improvement District Advisory Board (Municipal Code Ch. 1.33) [Yakima] https://www.codepublishing.com/WA/Yakima/html/Yakima01/Yakima0133.html",1,1,partial,high,2026-07-17,2026-10-15,"Expand municipal coverage by verifying additional city GIS layers/official lists (Everett Station/Downtown BIAs, East Sprague Spokane, Aberdeen, Port Angeles, others); confirm downloadable boundary data where available; search for any non-governmental statewide association directory or inventory; note any county-level PBIAs.","Enabling statute is Chapter 35.87A RCW (Parking and Business Improvement Areas), authorizing cities/towns/counties to form special assessment districts for economic development, parking, promotion, maintenance, security, etc., via petition (typically ~60% of assessments) or resolution. Locally termed PBIAs/BIAs/BIDs; Tourism Improvement Areas (e.g., Seattle STIA) also use this authority. Authoritative statewide registry or complete inventory not located (MRSC provides examples only). Distinguish carefully from unrelated Local Improvement Districts (LIDs under other RCW chapters, e.g., capital infrastructure assessments) and Public Development Authorities. Multiple active districts confirmed in Seattle (11+ including Metropolitan Improvement District/MID and others), Tacoma (Downtown BIA with GIS), Spokane (Downtown and East Sprague), Richland (2), Olympia, Snohomish, Everett, Yakima, Aberdeen, etc. Municipal GIS available for major cities; many boundaries also in ordinances or PDF maps. No proof of absence elsewhere—coverage incomplete without exhaustive municipal search."
WV,West Virginia,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
WI,Wisconsin,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
WY,Wyoming,not_started,not_assessed,,,not_assessed,,,0,0,not_started,low,,,Research enabling authority and official local registries.,No determination has been made yet.
